id,value

id_0,6.800248057246854

id_1,18.147937404700116

id_2,22.88331193816593

id_3,7.72834887233936

id_4,27.05466196142238

id_5,22.23658055178433

id_6,23.805175884239418

id_7,30.452241371805407

id_8,16.95078000521484

id_9,59.71071756878045

id_10,11.629599578673101

id_11,9.374211157203268

id_12,63.65442179476877

id_13,53.231074342409286

id_14,22.19719871915912

id_15,12.129452567041545

id_16,32.588813423079614

id_17,66.56819724060261

id_18,-0.29879562097300294

id_19,17.195477872653726

id_20,41.61524809583051

id_21,72.09416386162466

id_22,9.434954593997329

id_23,17.626260871668002

id_24,14.755670111559649

id_25,37.520581771157936

id_26,14.686040123439406

id_27,69.97187362706171

id_28,7.294780099701983

id_29,55.44869567023132

id_30,24.380764535079024

id_31,8.462877953160632

id_32,2.5104003277797027

id_33,18.789423375218448

id_34,27.8016965575446

id_35,37.30307679732741

id_36,43.336456887768776

id_37,29.82544205804948

id_38,42.10847990999404

id_39,35.1859300308602

id_40,7.754728332928487

id_41,41.33035649621472

id_42,30.600070415428803

id_43,50.968233720211856

id_44,17.510237151003263

id_45,35.3722563741135

id_46,24.63052384106883

id_47,9.606014711420993

id_48,26.79075945845087

id_49,32.23751941522569

id_50,20.109589363350345

id_51,7.958729290568076

id_52,20.51489178687094

id_53,52.70574685607603

id_54,15.862497949308235

id_55,36.64407341045897

id_56,32.774135987531906

id_57,20.703601184402366

id_58,57.380984076156146

id_59,22.674035639498523

id_60,14.346889139985562

id_61,41.882915322318205

id_62,12.55498061599021

id_63,48.44410320401569

id_64,14.345520272441306

id_65,15.103461563602119

id_66,14.49716835201687

id_67,-0.8614799478888422

id_68,43.801176321596316

id_69,29.061611079986534

id_70,20.009948319819493

id_71,41.838864609410045

id_72,60.80037844868952

id_73,5.345209404970127

id_74,16.416536897327813

id_75,3.527256878780026

id_76,40.772582699194544

id_77,13.971877161770056

id_78,21.544681785189333

id_79,21.076886770062053

id_80,23.99890539296459

id_81,36.07638341112876

id_82,21.67986271928195

id_83,92.3883912915059

id_84,37.25533351603849

id_85,27.96318761716741

id_86,21.935000562670407

id_87,33.80521585621538

id_88,23.44549659347929

id_89,19.853867747586065

id_90,28.787968502191013

id_91,41.48532091546146

id_92,4.718553739961138

id_93,38.93392647462796

id_94,45.94699094547446

id_95,16.387475515390754

id_96,31.690466148875856

id_97,13.066772700696898

